num_hidden_neurons,l_rate,weights_distr,batch_size,act_f,lambda,optimizer,k,score
[10],0.8,gaussian,64,softplus,0.001,"('nesterov', 0.9)",3,15.29253897068331
[3],0.1,gaussian,8,softplus,0.001,"('trivial', 0.0)",3,15.29253897068331
[150],0.2,gaussian,32,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
[150],0.2,gaussian,1,logistic,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.2,gaussian,16,logistic,0.001,"('nesterov', 0.9)",3,15.29253897068331
[150],0.2,gaussian,16,logistic,0.001,"('nesterov', 0.5)",3,15.29253897068331
[3],0.8,gaussian,32,softplus,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.2,gaussian,32,logistic,0.001,"('trivial', 0.0)",3,15.29253897068331
[20],0.4,gaussian,8,logistic,0.0,"('trivial', 0.5)",3,15.29253897068331
[10],0.8,gaussian,32,tanh,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.1,gaussian,4,logistic,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.1,gaussian,64,logistic,0.0,"('trivial', 0.9)",3,15.29253897068331
[3],0.8,gaussian,32,logistic,0.001,"('trivial', 0.5)",3,15.29253897068331
[150],0.1,gaussian,64,logistic,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.1,gaussian,64,tanh,0.001,"('trivial', 0.5)",3,15.29253897068331
[3],0.8,gaussian,32,logistic,0.001,"('trivial', 0.0)",3,15.29253897068331
[150],0.1,gaussian,64,tanh,0.0,"('trivial', 0.0)",3,15.29253897068331
[10],0.8,gaussian,32,tanh,0.001,"('trivial', 0.9)",3,15.29253897068331
[10],0.8,gaussian,2,tanh,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.1,gaussian,4,softplus,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.1,gaussian,4,softplus,0.001,"('nesterov', 0.9)",3,15.29253897068331
[3],0.8,gaussian,2,logistic,0.0,"('nesterov', 0.9)",3,15.29253897068331
[150],0.1,gaussian,64,softplus,0.0,"('trivial', 0.5)",3,15.29253897068331
[150],0.1,gaussian,4,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.1,gaussian,4,relu,0.001,"('nesterov', 0.9)",3,15.29253897068331
[10],0.8,gaussian,32,logistic,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.1,gaussian,4,relu,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.1,gaussian,4,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
[150],0.1,gaussian,64,relu,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.1,gaussian,32,logistic,0.001,"('trivial', 0.9)",3,15.29253897068331
[3],0.1,gaussian,8,softplus,0.0,"('trivial', 0.5)",3,15.29253897068331
[150],0.1,gaussian,32,logistic,0.001,"('trivial', 0.5)",3,15.29253897068331
[150],0.1,gaussian,32,logistic,0.001,"('trivial', 0.0)",3,15.29253897068331
[150],0.1,gaussian,32,logistic,0.001,"('nesterov', 0.9)",3,15.29253897068331
[10],0.8,gaussian,32,logistic,0.0,"('trivial', 0.5)",3,15.29253897068331
[20],0.1,gaussian,16,relu,0.001,"('trivial', 0.5)",3,15.29253897068331
[150],0.1,gaussian,32,logistic,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.1,gaussian,64,logistic,0.001,"('trivial', 0.5)",3,15.29253897068331
[150],0.1,gaussian,4,logistic,0.001,"('nesterov', 0.9)",3,15.29253897068331
[150],0.1,gaussian,4,logistic,0.001,"('trivial', 0.9)",3,15.29253897068331
"[20, 20]",0.001,gaussian,1,logistic,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.1,gaussian,8,tanh,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.1,gaussian,8,tanh,0.0,"('nesterov', 0.5)",3,15.29253897068331
[150],0.1,gaussian,8,softplus,0.001,"('nesterov', 0.9)",3,15.29253897068331
[150],0.1,gaussian,8,softplus,0.001,"('nesterov', 0.5)",3,15.29253897068331
"[20, 20]",0.001,gaussian,2,relu,0.0,"('trivial', 0.9)",3,15.29253897068331
[3],0.1,gaussian,123,softplus,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.1,gaussian,123,softplus,0.001,"('trivial', 0.0)",3,15.29253897068331
[3],0.8,gaussian,64,relu,0.0,"('trivial', 0.9)",3,15.29253897068331
[3],0.8,gaussian,64,relu,0.0,"('trivial', 0.0)",3,15.29253897068331
[3],0.1,gaussian,8,softplus,0.0,"('nesterov', 0.5)",3,15.29253897068331
[3],0.8,gaussian,2,logistic,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.1,gaussian,8,softplus,0.0,"('nesterov', 0.9)",3,15.29253897068331
[150],0.1,gaussian,8,softplus,0.0,"('nesterov', 0.5)",3,15.29253897068331
[3],0.8,gaussian,4,relu,0.0,"('trivial', 0.9)",3,15.29253897068331
[3],0.1,gaussian,8,softplus,0.0,"('nesterov', 0.9)",3,15.29253897068331
[10],0.8,gaussian,2,tanh,0.0,"('nesterov', 0.9)",3,15.29253897068331
[150],0.1,gaussian,8,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.1,gaussian,8,relu,0.001,"('trivial', 0.5)",3,15.29253897068331
[150],0.1,gaussian,8,relu,0.001,"('nesterov', 0.9)",3,15.29253897068331
[150],0.1,gaussian,8,relu,0.001,"('nesterov', 0.5)",3,15.29253897068331
[150],0.1,gaussian,123,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
"[20, 20]",0.001,gaussian,32,relu,0.0,"('nesterov', 0.9)",3,15.29253897068331
[150],0.1,gaussian,8,relu,0.0,"('trivial', 0.5)",3,15.29253897068331
[150],0.1,gaussian,8,relu,0.0,"('nesterov', 0.9)",3,15.29253897068331
[150],0.1,gaussian,8,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
[10],0.8,gaussian,32,tanh,0.001,"('nesterov', 0.9)",3,15.29253897068331
[150],0.1,gaussian,123,relu,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.1,gaussian,123,relu,0.0,"('nesterov', 0.9)",3,15.29253897068331
[150],0.1,gaussian,123,softplus,0.0,"('trivial', 0.0)",3,15.29253897068331
"[100, 100]",0.8,gaussian,32,relu,0.001,"('nesterov', 0.5)",3,15.29253897068331
[150],0.2,gaussian,32,logistic,0.001,"('trivial', 0.5)",3,15.29253897068331
[3],0.8,gaussian,2,softplus,0.001,"('trivial', 0.9)",3,15.29253897068331
"[100, 100]",0.1,gaussian,32,softplus,0.001,"('trivial', 0.0)",3,15.29253897068331
[150],0.4,gaussian,32,tanh,0.001,"('trivial', 0.0)",3,15.29253897068331
[150],0.4,gaussian,32,tanh,0.001,"('nesterov', 0.5)",3,15.29253897068331
[3],0.6,gaussian,123,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
[150],0.4,gaussian,2,softplus,0.001,"('trivial', 0.9)",3,15.29253897068331
[3],0.6,gaussian,4,logistic,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.4,gaussian,32,softplus,0.001,"('trivial', 0.5)",3,15.29253897068331
"[100, 100]",0.01,gaussian,16,softplus,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.4,gaussian,2,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.4,gaussian,32,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
"[100, 100]",0.01,gaussian,16,softplus,0.0,"('trivial', 0.5)",3,15.29253897068331
[150],0.4,gaussian,32,relu,0.001,"('nesterov', 0.9)",3,15.29253897068331
[150],0.4,gaussian,32,relu,0.001,"('nesterov', 0.5)",3,15.29253897068331
[150],0.4,gaussian,2,relu,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.4,gaussian,32,relu,0.0,"('trivial', 0.5)",3,15.29253897068331
[150],0.4,gaussian,32,relu,0.0,"('trivial', 0.0)",3,15.29253897068331
[20],0.05,gaussian,8,logistic,0.0,"('trivial', 0.5)",3,15.29253897068331
[150],0.4,gaussian,16,logistic,0.001,"('trivial', 0.5)",3,15.29253897068331
[150],0.4,gaussian,16,logistic,0.001,"('nesterov', 0.5)",3,15.29253897068331
[150],0.4,gaussian,1,logistic,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.4,gaussian,16,logistic,0.0,"('trivial', 0.5)",3,15.29253897068331
[150],0.4,gaussian,16,logistic,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.4,gaussian,16,tanh,0.001,"('trivial', 0.5)",3,15.29253897068331
[150],0.4,gaussian,16,tanh,0.001,"('trivial', 0.0)",3,15.29253897068331
[150],0.4,gaussian,16,tanh,0.001,"('nesterov', 0.9)",3,15.29253897068331
[150],0.4,gaussian,16,tanh,0.0,"('trivial', 0.5)",3,15.29253897068331
[20],0.05,gaussian,8,logistic,0.0,"('nesterov', 0.5)",3,15.29253897068331
[150],0.4,gaussian,32,logistic,0.0,"('nesterov', 0.9)",3,15.29253897068331
[150],0.4,gaussian,32,logistic,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.4,gaussian,32,logistic,0.0,"('trivial', 0.5)",3,15.29253897068331
[3],0.6,gaussian,8,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
"[100, 100]",0.01,gaussian,16,softplus,0.001,"('trivial', 0.5)",3,15.29253897068331
[20],0.8,gaussian,8,relu,0.001,"('trivial', 0.5)",3,15.29253897068331
[20],0.8,gaussian,8,softplus,0.0,"('nesterov', 0.5)",3,15.29253897068331
[20],0.05,gaussian,8,logistic,0.001,"('trivial', 0.9)",3,15.29253897068331
[20],0.6,gaussian,1,relu,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.4,gaussian,4,tanh,0.0,"('nesterov', 0.9)",3,15.29253897068331
[150],0.4,gaussian,4,tanh,0.0,"('nesterov', 0.5)",3,15.29253897068331
[20],0.05,gaussian,8,logistic,0.001,"('nesterov', 0.5)",3,15.29253897068331
[150],0.4,gaussian,4,softplus,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.4,gaussian,64,softplus,0.001,"('trivial', 0.0)",3,15.29253897068331
[20],0.6,gaussian,16,relu,0.001,"('nesterov', 0.5)",3,15.29253897068331
[3],0.2,gaussian,16,softplus,0.0,"('trivial', 0.0)",3,15.29253897068331
[3],0.6,gaussian,8,relu,0.0,"('trivial', 0.5)",3,15.29253897068331
[150],0.4,gaussian,16,softplus,0.001,"('trivial', 0.9)",3,15.29253897068331
"[100, 100]",0.01,gaussian,16,relu,0.001,"('nesterov', 0.5)",3,15.29253897068331
[150],0.4,gaussian,4,softplus,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.4,gaussian,4,softplus,0.0,"('nesterov', 0.5)",3,15.29253897068331
[3],0.6,gaussian,8,relu,0.0,"('nesterov', 0.9)",3,15.29253897068331
[150],0.4,gaussian,4,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.4,gaussian,64,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.4,gaussian,64,relu,0.001,"('trivial', 0.5)",3,15.29253897068331
"[100, 100]",0.1,gaussian,32,softplus,0.001,"('trivial', 0.5)",3,15.29253897068331
[150],0.4,gaussian,4,relu,0.0,"('trivial', 0.9)",3,15.29253897068331
[5],0.01,gaussian,16,relu,0.0,"('trivial', 0.5)",3,15.29253897068331
[150],0.4,gaussian,4,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
[150],0.4,gaussian,64,relu,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.4,gaussian,32,logistic,0.001,"('trivial', 0.5)",3,15.29253897068331
[150],0.4,gaussian,32,logistic,0.001,"('nesterov', 0.9)",3,15.29253897068331
"[100, 100]",0.01,gaussian,16,relu,0.001,"('nesterov', 0.9)",3,15.29253897068331
[10],0.8,gaussian,4,softplus,0.0,"('nesterov', 0.5)",3,15.29253897068331
[20],0.8,gaussian,123,softplus,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.4,gaussian,16,softplus,0.001,"('nesterov', 0.5)",3,15.29253897068331
[3],0.8,gaussian,32,tanh,0.001,"('nesterov', 0.9)",3,15.29253897068331
[150],0.2,gaussian,123,relu,0.001,"('trivial', 0.5)",3,15.29253897068331
[3],0.8,gaussian,32,tanh,0.001,"('nesterov', 0.5)",3,15.29253897068331
[150],0.2,gaussian,8,relu,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.2,gaussian,8,relu,0.0,"('nesterov', 0.9)",3,15.29253897068331
[150],0.2,gaussian,8,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
"[100, 100]",0.001,gaussian,4,relu,0.001,"('nesterov', 0.9)",3,15.29253897068331
"[100, 100]",0.1,gaussian,32,logistic,0.001,"('trivial', 0.0)",3,15.29253897068331
[10],0.8,gaussian,64,relu,0.0,"('trivial', 0.5)",3,15.29253897068331
"[100, 100]",0.1,gaussian,32,logistic,0.001,"('nesterov', 0.9)",3,15.29253897068331
[10],0.8,gaussian,4,relu,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.2,gaussian,4,logistic,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.2,gaussian,4,logistic,0.0,"('nesterov', 0.9)",3,15.29253897068331
[150],0.2,gaussian,4,logistic,0.0,"('nesterov', 0.5)",3,15.29253897068331
[10],0.8,gaussian,64,relu,0.001,"('trivial', 0.5)",3,15.29253897068331
[150],0.2,gaussian,64,tanh,0.001,"('nesterov', 0.9)",3,15.29253897068331
[150],0.2,gaussian,64,tanh,0.001,"('nesterov', 0.5)",3,15.29253897068331
[150],0.2,gaussian,4,tanh,0.0,"('nesterov', 0.9)",3,15.29253897068331
[3],0.8,gaussian,32,tanh,0.0,"('trivial', 0.9)",3,15.29253897068331
[10],0.8,gaussian,4,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.2,gaussian,4,softplus,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.2,gaussian,4,softplus,0.0,"('nesterov', 0.5)",3,15.29253897068331
"[100, 100]",0.001,gaussian,4,softplus,0.0,"('nesterov', 0.5)",3,15.29253897068331
[150],0.2,gaussian,4,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.2,gaussian,64,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
[150],0.2,gaussian,4,relu,0.0,"('trivial', 0.9)",3,15.29253897068331
[10],0.8,gaussian,64,relu,0.0,"('nesterov', 0.9)",3,15.29253897068331
[150],0.2,gaussian,8,relu,0.001,"('nesterov', 0.5)",3,15.29253897068331
[150],0.2,gaussian,8,relu,0.001,"('trivial', 0.0)",3,15.29253897068331
[10],0.8,gaussian,8,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
[150],0.2,gaussian,8,relu,0.001,"('trivial', 0.5)",3,15.29253897068331
[150],0.4,gaussian,1,softplus,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.4,gaussian,16,softplus,0.0,"('trivial', 0.5)",3,15.29253897068331
[150],0.4,gaussian,16,softplus,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.4,gaussian,16,relu,0.001,"('trivial', 0.0)",3,15.29253897068331
[150],0.4,gaussian,16,relu,0.001,"('nesterov', 0.9)",3,15.29253897068331
[150],0.4,gaussian,16,relu,0.001,"('nesterov', 0.5)",3,15.29253897068331
[3],0.2,gaussian,1,softplus,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.4,gaussian,1,relu,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.4,gaussian,16,relu,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.4,gaussian,16,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
"[100, 100]",0.01,gaussian,1,softplus,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.2,gaussian,8,logistic,0.001,"('trivial', 0.5)",3,15.29253897068331
[150],0.2,gaussian,8,logistic,0.001,"('nesterov', 0.9)",3,15.29253897068331
[150],0.4,gaussian,16,softplus,0.001,"('trivial', 0.0)",3,15.29253897068331
[150],0.2,gaussian,8,logistic,0.001,"('nesterov', 0.5)",3,15.29253897068331
[150],0.2,gaussian,8,logistic,0.0,"('nesterov', 0.9)",3,15.29253897068331
[150],0.2,gaussian,8,logistic,0.0,"('nesterov', 0.5)",3,15.29253897068331
[150],0.2,gaussian,123,logistic,0.0,"('trivial', 0.9)",3,15.29253897068331
[150],0.2,gaussian,8,tanh,0.001,"('trivial', 0.5)",3,15.29253897068331
[150],0.2,gaussian,8,tanh,0.0,"('trivial', 0.5)",3,15.29253897068331
[150],0.2,gaussian,8,tanh,0.0,"('trivial', 0.0)",3,15.29253897068331
[150],0.2,gaussian,8,tanh,0.0,"('nesterov', 0.5)",3,15.29253897068331
[10],0.8,gaussian,8,softplus,0.001,"('nesterov', 0.5)",3,15.29253897068331
"[100, 100]",0.01,gaussian,16,softplus,0.001,"('nesterov', 0.9)",3,15.29253897068331
[150],0.2,gaussian,123,softplus,0.001,"('trivial', 0.0)",3,15.29253897068331
[20],0.8,gaussian,8,tanh,0.001,"('nesterov', 0.9)",3,15.29253897068331
[10],0.8,gaussian,8,relu,0.0,"('nesterov', 0.9)",3,15.29253897068331
[20],0.8,gaussian,8,tanh,0.001,"('trivial', 0.5)",3,15.29253897068331
[3],0.2,gaussian,16,softplus,0.001,"('nesterov', 0.5)",3,15.29253897068331
[100],0.01,gaussian,8,relu,0.0,"('trivial', 0.0)",3,15.29253897068331
"[100, 100]",0.1,gaussian,8,softplus,0.0,"('nesterov', 0.9)",3,15.29253897068331
"[20, 20]",0.4,gaussian,4,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
[10],0.2,gaussian,4,logistic,0.001,"('trivial', 0.9)",3,15.29253897068331
[10],0.4,gaussian,32,logistic,0.001,"('nesterov', 0.9)",3,15.29253897068331
"[100, 100]",0.2,gaussian,8,tanh,0.001,"('trivial', 0.0)",3,15.29253897068331
[5],0.05,gaussian,4,softplus,0.001,"('nesterov', 0.9)",3,15.29253897068331
[100],0.6,gaussian,123,logistic,0.001,"('nesterov', 0.9)",3,15.29253897068331
"[100, 100]",0.2,gaussian,8,tanh,0.0,"('trivial', 0.0)",3,15.29253897068331
[20],0.1,gaussian,32,softplus,0.001,"('trivial', 0.0)",3,15.29253897068331
[20],0.4,gaussian,4,tanh,0.0,"('nesterov', 0.9)",3,15.29253897068331
[20],0.1,gaussian,32,softplus,0.001,"('nesterov', 0.5)",3,15.29253897068331
[20],0.4,gaussian,4,tanh,0.0,"('trivial', 0.9)",3,15.29253897068331
"[100, 100]",0.1,gaussian,8,logistic,0.0,"('nesterov', 0.9)",3,15.29253897068331
[5],0.05,gaussian,64,softplus,0.0,"('nesterov', 0.5)",3,15.29253897068331
[100],0.8,gaussian,16,relu,0.001,"('nesterov', 0.5)",3,15.29253897068331
[100],0.8,gaussian,16,relu,0.001,"('nesterov', 0.9)",3,15.29253897068331
"[20, 20]",0.4,gaussian,16,tanh,0.001,"('nesterov', 0.5)",3,15.29253897068331
[100],0.8,gaussian,16,relu,0.001,"('trivial', 0.0)",3,15.29253897068331
[3],0.1,gaussian,2,tanh,0.0,"('trivial', 0.9)",3,15.29253897068331
[100],0.4,gaussian,8,logistic,0.001,"('nesterov', 0.5)",3,15.29253897068331
"[20, 20]",0.01,gaussian,64,softplus,0.001,"('nesterov', 0.9)",3,15.29253897068331
"[100, 100]",0.1,gaussian,8,tanh,0.001,"('trivial', 0.9)",3,15.29253897068331
[100],0.8,gaussian,1,softplus,0.0,"('trivial', 0.9)",3,15.29253897068331
[10],0.2,gaussian,4,logistic,0.0,"('nesterov', 0.9)",3,15.29253897068331
[10],0.4,gaussian,4,tanh,0.0,"('nesterov', 0.9)",3,15.29253897068331
[20],0.4,gaussian,4,tanh,0.001,"('trivial', 0.9)",3,15.29253897068331
"[20, 20]",0.01,gaussian,64,softplus,0.0,"('trivial', 0.5)",3,15.29253897068331
[10],0.2,gaussian,4,logistic,0.0,"('nesterov', 0.5)",3,15.29253897068331
[10],0.4,gaussian,64,tanh,0.001,"('nesterov', 0.5)",3,15.29253897068331
[5],0.1,gaussian,8,tanh,0.0,"('trivial', 0.9)",3,15.29253897068331
[100],0.6,gaussian,8,logistic,0.0,"('trivial', 0.9)",3,15.29253897068331
[5],0.1,gaussian,8,tanh,0.0,"('trivial', 0.5)",3,15.29253897068331
[5],0.05,gaussian,4,softplus,0.001,"('trivial', 0.9)",3,15.29253897068331
[100],0.8,gaussian,16,relu,0.0,"('nesterov', 0.9)",3,15.29253897068331
[5],0.1,gaussian,8,logistic,0.0,"('nesterov', 0.5)",3,15.29253897068331
[100],0.8,gaussian,16,relu,0.0,"('trivial', 0.0)",3,15.29253897068331
[100],0.6,gaussian,16,relu,0.001,"('nesterov', 0.9)",3,15.29253897068331
[100],0.6,gaussian,16,relu,0.001,"('nesterov', 0.5)",3,15.29253897068331
[5],0.1,gaussian,8,tanh,0.001,"('nesterov', 0.9)",3,15.29253897068331
[100],0.8,gaussian,16,relu,0.0,"('trivial', 0.5)",3,15.29253897068331
"[100, 100]",0.4,gaussian,16,logistic,0.0,"('trivial', 0.9)",3,15.29253897068331
[10],0.4,gaussian,4,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
[10],0.4,gaussian,64,relu,0.001,"('nesterov', 0.5)",3,15.29253897068331
[5],0.05,gaussian,4,softplus,0.0,"('nesterov', 0.5)",3,15.29253897068331
[100],0.6,gaussian,1,relu,0.0,"('trivial', 0.9)",3,15.29253897068331
[5],0.05,gaussian,64,softplus,0.0,"('trivial', 0.9)",3,15.29253897068331
"[20, 20]",0.01,gaussian,64,softplus,0.0,"('nesterov', 0.5)",3,15.29253897068331
[5],0.1,gaussian,8,logistic,0.0,"('trivial', 0.5)",3,15.29253897068331
[100],0.8,gaussian,1,relu,0.0,"('trivial', 0.9)",3,15.29253897068331
[10],0.2,gaussian,4,logistic,0.001,"('nesterov', 0.9)",3,15.29253897068331
[100],0.6,gaussian,8,logistic,0.001,"('trivial', 0.9)",3,15.29253897068331
[100],0.6,gaussian,8,logistic,0.001,"('trivial', 0.5)",3,15.29253897068331
[5],0.1,gaussian,8,tanh,0.001,"('nesterov', 0.5)",3,15.29253897068331
[100],0.6,gaussian,8,logistic,0.0,"('nesterov', 0.5)",3,15.29253897068331
[100],0.6,gaussian,16,softplus,0.0,"('trivial', 0.0)",3,15.29253897068331
[100],0.05,gaussian,2,tanh,0.001,"('trivial', 0.9)",3,15.29253897068331
[100],0.6,gaussian,8,logistic,0.0,"('nesterov', 0.9)",3,15.29253897068331
[10],0.2,gaussian,123,relu,0.0,"('nesterov', 0.9)",3,15.29253897068331
[5],0.8,gaussian,4,logistic,0.0,"('trivial', 0.9)",3,15.29253897068331
[100],0.6,gaussian,16,softplus,0.0,"('nesterov', 0.5)",3,15.29253897068331
[5],0.1,gaussian,8,tanh,0.0,"('nesterov', 0.9)",3,15.29253897068331
"[100, 100]",0.1,gaussian,8,logistic,0.0,"('nesterov', 0.5)",3,15.29253897068331
[100],0.8,gaussian,16,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
[100],0.4,gaussian,123,logistic,0.001,"('trivial', 0.5)",3,15.29253897068331
[10],0.4,gaussian,64,tanh,0.001,"('trivial', 0.0)",3,15.29253897068331
[100],0.8,gaussian,16,softplus,0.0,"('nesterov', 0.9)",3,15.29253897068331
[100],0.6,gaussian,16,relu,0.0,"('trivial', 0.5)",3,15.29253897068331
[100],0.8,gaussian,16,softplus,0.0,"('trivial', 0.0)",3,15.29253897068331
"[20, 20]",0.05,gaussian,2,softplus,0.001,"('trivial', 0.9)",3,15.29253897068331
[100],0.6,gaussian,16,relu,0.0,"('nesterov', 0.9)",3,15.29253897068331
[3],0.1,gaussian,16,softplus,0.001,"('nesterov', 0.9)",3,15.29253897068331
[5],0.2,gaussian,16,relu,0.0,"('nesterov', 0.9)",3,15.29253897068331
[5],0.2,gaussian,16,relu,0.0,"('trivial', 0.5)",3,15.29253897068331
[20],0.4,gaussian,4,tanh,0.001,"('nesterov', 0.9)",3,15.29253897068331
[100],0.4,gaussian,8,logistic,0.001,"('trivial', 0.5)",3,15.29253897068331
[10],0.4,gaussian,32,tanh,0.0,"('nesterov', 0.9)",3,15.29253897068331
[3],0.1,gaussian,32,softplus,0.001,"('trivial', 0.9)",3,15.29253897068331
[5],0.1,gaussian,8,softplus,0.001,"('trivial', 0.5)",3,15.29253897068331
[100],0.6,gaussian,8,softplus,0.0,"('trivial', 0.5)",3,15.29253897068331
[5],0.05,gaussian,8,relu,0.001,"('trivial', 0.0)",3,15.29253897068331
[3],0.1,gaussian,1,softplus,0.001,"('trivial', 0.9)",3,15.29253897068331
"[20, 20]",0.05,gaussian,2,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
[100],0.6,gaussian,16,tanh,0.001,"('trivial', 0.0)",3,15.29253897068331
[20],0.4,gaussian,64,tanh,0.0,"('nesterov', 0.5)",3,15.29253897068331
[5],0.05,gaussian,8,relu,0.0,"('trivial', 0.5)",3,15.29253897068331
[5],0.05,gaussian,8,relu,0.0,"('trivial', 0.0)",3,15.29253897068331
"[100, 100]",0.2,gaussian,16,relu,0.0,"('trivial', 0.5)",3,15.29253897068331
"[20, 20]",0.01,gaussian,8,relu,0.0,"('trivial', 0.5)",3,15.29253897068331
"[100, 100]",0.2,gaussian,16,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
[5],0.05,gaussian,123,relu,0.0,"('nesterov', 0.9)",3,15.29253897068331
[100],0.6,gaussian,8,softplus,0.001,"('nesterov', 0.5)",3,15.29253897068331
[100],0.6,gaussian,8,softplus,0.001,"('nesterov', 0.9)",3,15.29253897068331
[5],0.05,gaussian,4,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
[3],0.1,gaussian,16,softplus,0.001,"('trivial', 0.5)",3,15.29253897068331
"[20, 20]",0.4,gaussian,16,tanh,0.0,"('nesterov', 0.9)",3,15.29253897068331
[5],0.1,gaussian,8,logistic,0.001,"('trivial', 0.9)",3,15.29253897068331
"[20, 20]",0.01,gaussian,4,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
[10],0.4,gaussian,64,tanh,0.001,"('trivial', 0.9)",3,15.29253897068331
[100],0.4,gaussian,123,logistic,0.001,"('nesterov', 0.9)",3,15.29253897068331
[100],0.8,gaussian,1,softplus,0.001,"('trivial', 0.9)",3,15.29253897068331
"[100, 100]",0.2,gaussian,1,logistic,0.001,"('trivial', 0.9)",3,15.29253897068331
[10],0.4,gaussian,32,logistic,0.0,"('trivial', 0.0)",3,15.29253897068331
[10],0.001,gaussian,4,relu,0.0,"('nesterov', 0.5)",3,15.29253897068331
"[20, 20]",0.05,gaussian,32,tanh,0.0,"('nesterov', 0.5)",3,15.29253897068331
[10],0.4,gaussian,4,softplus,0.001,"('trivial', 0.9)",3,15.29253897068331
[100],0.05,gaussian,32,softplus,0.001,"('nesterov', 0.5)",3,15.29253897068331
[10],0.001,gaussian,4,softplus,0.001,"('trivial', 0.9)",3,15.29253897068331
[20],0.4,gaussian,64,tanh,0.001,"('trivial', 0.0)",3,15.29253897068331
[100],0.05,gaussian,32,softplus,0.001,"('trivial', 0.0)",3,15.29253897068331
[5],0.05,gaussian,2,tanh,0.001,"('trivial', 0.9)",3,15.29253897068331
[100],0.05,gaussian,32,softplus,0.001,"('trivial', 0.5)",3,15.29253897068331
[5],0.8,gaussian,4,logistic,0.0,"('nesterov', 0.5)",3,15.29253897068331
[5],0.1,gaussian,32,softplus,0.001,"('trivial', 0.0)",3,15.29253897068331
[10],0.4,gaussian,4,relu,0.001,"('trivial', 0.9)",3,15.29253897068331
[10],0.4,gaussian,4,softplus,0.0,"('trivial', 0.9)",3,15.29253897068331
